Options in 'CopilotM365ContextGenerator_ANALYSIS_COPY.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'CopilotM365ContextGenerator_ANALYSIS_COPY.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 7922338, 1357, 6847, 1, 'b', '_tcl_data\\tzdata\\America\\Bahia_Banderas'
 7923695, 262, 648, 1, 'b', '_tcl_data\\tzdata\\America\\Barbados'
 7923957, 308, 1031, 1, 'b', '_tcl_data\\tzdata\\America\\Belem'
 7924265, 705, 3284, 1, 'b', '_tcl_data\\tzdata\\America\\Belize'
 7924970, 152, 206, 1, 'b', '_tcl_data\\tzdata\\America\\Blanc-Sablon'
 7925122, 339, 1199, 1, 'b', '_tcl_data\\tzdata\\America\\Boa_Vista'
 7925461, 174, 246, 1, 'b', '_tcl_data\\tzdata\\America\\Bogota'
 7925635, 1668, 8605, 1, 'b', '_tcl_data\\tzdata\\America\\Boise'
 7927303, 150, 239, 1, 'b', '_tcl_data\\tzdata\\America\\Buenos_Aires'
 7927453, 1548, 7739, 1, 'b', '_tcl_data\\tzdata\\America\\Cambridge_Bay'
 7929001, 629, 2918, 1, 'b', '_tcl_data\\tzdata\\America\\Campo_Grande'
 7929630, 402, 1412, 1, 'b', '_tcl_data\\tzdata\\America\\Cancun'
 7930032, 185, 284, 1, 'b', '_tcl_data\\tzdata\\America\\Caracas'
 7930217, 146, 227, 1, 'b', '_tcl_data\\tzdata\\America\\Catamarca'
 7930363, 155, 185, 1, 'b', '_tcl_data\\tzdata\\America\\Cayenne'
 7930518, 142, 185, 1, 'b', '_tcl_data\\tzdata\\America\\Cayman'
 7930660, 2085, 11372, 1, 'b', '_tcl_data\\tzdata\\America\\Chicago'
 7932745, 1338, 6814, 1, 'b', '_tcl_data\\tzdata\\America\\Chihuahua'
 7934083, 148, 192, 1, 'b', '_tcl_data\\tzdata\\America\\Coral_Harbour'
 7934231, 146, 219, 1, 'b', '_tcl_data\\tzdata\\America\\Cordoba'
 7934377, 221, 431, 1, 'b', '_tcl_data\\tzdata\\America\\Costa_Rica'
 7934598, 143, 189, 1, 'b', '_tcl_data\\tzdata\\America\\Creston'
 7934741, 620, 2912, 1, 'b', '_tcl_data\\tzdata\\America\\Cuiaba'
 7935361, 148, 201, 1, 'b', '_tcl_data\\tzdata\\America\\Curacao'
 7935509, 350, 1128, 1, 'b', '_tcl_data\\tzdata\\America\\Danmarkshavn'
 7935859, 683, 2967, 1, 'b', '_tcl_data\\tzdata\\America\\Dawson'
 7936542, 484, 1940, 1, 'b', '_tcl_data\\tzdata\\America\\Dawson_Creek'
 7937026, 1685, 8920, 1, 'b', '_tcl_data\\tzdata\\America\\Denver'
 7938711, 1639, 8430, 1, 'b', '_tcl_data\\tzdata\\America\\Detroit'
 7940350, 148, 202, 1, 'b', '_tcl_data\\tzdata\\America\\Dominica'
 7940498, 1648, 8600, 1, 'b', '_tcl_data\\tzdata\\America\\Edmonton'
 7942146, 350, 1230, 1, 'b', '_tcl_data\\tzdata\\America\\Eirunepe'
 7942496, 183, 279, 1, 'b', '_tcl_data\\tzdata\\America\\El_Salvador'
 7942679, 143, 190, 1, 'b', '_tcl_data\\tzdata\\America\\Ensenada'
 7942822, 927, 4578, 1, 'b', '_tcl_data\\tzdata\\America\\Fort_Nelson'
 7943749, 152, 231, 1, 'b', '_tcl_data\\tzdata\\America\\Fort_Wayne'
 7943901, 377, 1423, 1, 'b', '_tcl_data\\tzdata\\America\\Fortaleza'
 7944278, 1603, 8372, 1, 'b', '_tcl_data\\tzdata\\America\\Glace_Bay'
 7945881, 142, 180, 1, 'b', '_tcl_data\\tzdata\\America\\Godthab'
 7946023, 2005, 10353, 1, 'b', '_tcl_data\\tzdata\\America\\Goose_Bay'
 7948028, 1471, 7522, 1, 'b', '_tcl_data\\tzdata\\America\\Grand_Turk'
 7949499, 147, 201, 1, 'b', '_tcl_data\\tzdata\\America\\Grenada'
 7949646, 150, 204, 1, 'b', '_tcl_data\\tzdata\\America\\Guadeloupe'
 7949796, 211, 399, 1, 'b', '_tcl_data\\tzdata\\America\\Guatemala'
 7950007, 179, 249, 1, 'b', '_tcl_data\\tzdata\\America\\Guayaquil'
 7950186, 177, 248, 1, 'b', '_tcl_data\\tzdata\\America\\Guyana'
 7950363, 2027, 11124, 1, 'b', '_tcl_data\\tzdata\\America\\Halifax'
 7952390, 1645, 8729, 1, 'b', '_tcl_data\\tzdata\\America\\Havana'
 7954035, 255, 616, 1, 'b', '_tcl_data\\tzdata\\America\\Hermosillo'
 7954290, 1432, 7230, 1, 'b', '_tcl_data\\tzdata\\America\\Indiana\\Indianapolis'
 7955722, 1665, 8755, 1, 'b', '_tcl_data\\tzdata\\America\\Indiana\\Knox'
 7957387, 1432, 7273, 1, 'b', '_tcl_data\\tzdata\\America\\Indiana\\Marengo'
 7958819, 1499, 7611, 1, 'b', '_tcl_data\\tzdata\\America\\Indiana\\Petersburg'
 7960318, 1404, 7100, 1, 'b', '_tcl_data\\tzdata\\America\\Indiana\\Tell_City'
 7961722, 1306, 6563, 1, 'b', '_tcl_data\\tzdata\\America\\Indiana\\Vevay'
 7963028, 1433, 7226, 1, 'b', '_tcl_data\\tzdata\\America\\Indiana\\Vincennes'
 7964461, 1471, 7410, 1, 'b', '_tcl_data\\tzdata\\America\\Indiana\\Winamac'
 7965932, 145, 233, 1, 'b', '_tcl_data\\tzdata\\America\\Indianapolis'
 7966077, 1492, 7638, 1, 'b', '_tcl_data\\tzdata\\America\\Inuvik'
 7967569, 1496, 7671, 1, 'b', '_tcl_data\\tzdata\\America\\Iqaluit'
 7969065, 283, 847, 1, 'b', '_tcl_data\\tzdata\\America\\Jamaica'
 7969348, 147, 211, 1, 'b', '_tcl_data\\tzdata\\America\\Jujuy'
 7969495, 1677, 8682, 1, 'b', '_tcl_data\\tzdata\\America\\Juneau'
 7971172, 1867, 9553, 1, 'b', '_tcl_data\\tzdata\\America\\Kentucky\\Louisville'
 7973039, 1681, 8558, 1, 'b', '_tcl_data\\tzdata\\America\\Kentucky\\Monticello'
 7974720, 147, 204, 1, 'b', '_tcl_data\\tzdata\\America\\Knox_IN'
 7974867, 151, 204, 1, 'b', '_tcl_data\\tzdata\\America\\Kralendijk'
 7975018, 169, 218, 1, 'b', '_tcl_data\\tzdata\\America\\La_Paz'
 7975187, 213, 460, 1, 'b', '_tcl_data\\tzdata\\America\\Lima'
 7975400, 1817, 9726, 1, 'b', '_tcl_data\\tzdata\\America\\Los_Angeles'
 7977217, 149, 228, 1, 'b', '_tcl_data\\tzdata\\America\\Louisville'
 7977366, 152, 207, 1, 'b', '_tcl_data\\tzdata\\America\\Lower_Princes'
 7977518, 394, 1539, 1, 'b', '_tcl_data\\tzdata\\America\\Maceio'
 7977912, 255, 611, 1, 'b', '_tcl_data\\tzdata\\America\\Managua'
 7978167, 332, 1166, 1, 'b', '_tcl_data\\tzdata\\America\\Manaus'
 7978499, 148, 201, 1, 'b', '_tcl_data\\tzdata\\America\\Marigot'
 7978647, 179, 251, 1, 'b', '_tcl_data\\tzdata\\America\\Martinique'
 7978826, 1311, 6745, 1, 'b', '_tcl_data\\tzdata\\America\\Matamoros'
 7980137, 1331, 6841, 1, 'b', '_tcl_data\\tzdata\\America\\Mazatlan'
 7981468, 147, 219, 1, 'b', '_tcl_data\\tzdata\\America\\Mendoza'
 7981615, 1608, 8410, 1, 'b', '_tcl_data\\tzdata\\America\\Menominee'
 7983223, 1279, 6651, 1, 'b', '_tcl_data\\tzdata\\America\\Merida'
 7984502, 1332, 6705, 1, 'b', '_tcl_data\\tzdata\\America\\Metlakatla'
 7985834, 1370, 7035, 1, 'b', '_tcl_data\\tzdata\\America\\Mexico_City'
 7987204, 1394, 7080, 1, 'b', '_tcl_data\\tzdata\\America\\Miquelon'
 7988598, 1974, 10507, 1, 'b', '_tcl_data\\tzdata\\America\\Moncton'
 7990572, 1301, 6714, 1, 'b', '_tcl_data\\tzdata\\America\\Monterrey'
 7991873, 669, 2936, 1, 'b', '_tcl_data\\tzdata\\America\\Montevideo'
 7992542, 142, 190, 1, 'b', '_tcl_data\\tzdata\\America\\Montreal'
 7992684, 149, 204, 1, 'b', '_tcl_data\\tzdata\\America\\Montserrat'
 7992833, 141, 188, 1, 'b', '_tcl_data\\tzdata\\America\\Nassau'
 7992974, 2079, 11373, 1, 'b', '_tcl_data\\tzdata\\America\\New_York'
 7995053, 1558, 8100, 1, 'b', '_tcl_data\\tzdata\\America\\Nipigon'
 7996611, 1678, 8680, 1, 'b', '_tcl_data\\tzdata\\America\\Nome'
 7998289, 367, 1397, 1, 'b', '_tcl_data\\tzdata\\America\\Noronha'
 7998656, 1678, 8557, 1, 'b', '_tcl_data\\tzdata\\America\\North_Dakota\\Beulah'
 8000334, 1673, 8557, 1, 'b', '_tcl_data\\tzdata\\America\\North_Dakota\\Center'
 8002007, 1679, 8560, 1, 'b', '_tcl_data\\tzdata\\America\\North_Dakota\\New_Salem'
 8003686, 1443, 7429, 1, 'b', '_tcl_data\\tzdata\\America\\Nuuk'
 8005129, 1356, 6843, 1, 'b', '_tcl_data\\tzdata\\America\\Ojinaga'
 8006485, 159, 186, 1, 'b', '_tcl_data\\tzdata\\America\\Panama'
 8006644, 1537, 7736, 1, 'b', '_tcl_data\\tzdata\\America\\Pangnirtung'
 8008181, 183, 253, 1, 'b', '_tcl_data\\tzdata\\America\\Paramaribo'
 8008364, 226, 496, 1, 'b', '_tcl_data\\tzdata\\America\\Phoenix'
 8008590, 1305, 6613, 1, 'b', '_tcl_data\\tzdata\\America\\Port-au-Prince'
 8009895, 151, 207, 1, 'b', '_tcl_data\\tzdata\\America\\Port_of_Spain'
 8010046, 149, 201, 1, 'b', '_tcl_data\\tzdata\\America\\Porto_Acre'
 8010195, 319, 1051, 1, 'b', '_tcl_data\\tzdata\\America\\Porto_Velho'
 8010514, 187, 283, 1, 'b', '_tcl_data\\tzdata\\America\\Puerto_Rico'
 8010701, 810, 3698, 1, 'b', '_tcl_data\\tzdata\\America\\Punta_Arenas'
 8011511, 1567, 8104, 1, 'b', '_tcl_data\\tzdata\\America\\Rainy_River'
 8013078, 1478, 7614, 1, 'b', '_tcl_data\\tzdata\\America\\Rankin_Inlet'
 8014556, 377, 1420, 1, 'b', '_tcl_data\\tzdata\\America\\Recife'
 8014933, 449, 1781, 1, 'b', '_tcl_data\\tzdata\\America\\Regina'
 8015382, 1477, 7610, 1, 'b', '_tcl_data\\tzdata\\America\\Resolute'
 8016859, 331, 1112, 1, 'b', '_tcl_data\\tzdata\\America\\Rio_Branco'
 8017190, 150, 219, 1, 'b', '_tcl_data\\tzdata\\America\\Rosario'
 8017340, 146, 194, 1, 'b', '_tcl_data\\tzdata\\America\\Santa_Isabel'
 8017486, 323, 1079, 1, 'b', '_tcl_data\\tzdata\\America\\Santarem'
 8017809, 1683, 8871, 1, 'b', '_tcl_data\\tzdata\\America\\Santiago'
 8019492, 265, 616, 1, 'b', '_tcl_data\\tzdata\\America\\Santo_Domingo'
 8019757, 635, 2900, 1, 'b', '_tcl_data\\tzdata\\America\\Sao_Paulo'
 8020392, 1481, 6839, 1, 'b', '_tcl_data\\tzdata\\America\\Scoresbysund'
 8021873, 144, 187, 1, 'b', '_tcl_data\\tzdata\\America\\Shiprock'
 8022017, 1658, 8651, 1, 'b', '_tcl_data\\tzdata\\America\\Sitka'
 8023675, 153, 207, 1, 'b', '_tcl_data\\tzdata\\America\\St_Barthelemy'
 8023828, 2161, 11289, 1, 'b', '_tcl_data\\tzdata\\America\\St_Johns'
 8025989, 148, 202, 1, 'b', '_tcl_data\\tzdata\\America\\St_Kitts'
 8026137, 149, 202, 1, 'b', '_tcl_data\\tzdata\\America\\St_Lucia'
 8026286, 150, 203, 1, 'b', '_tcl_data\\tzdata\\America\\St_Thomas'
 8026436, 150, 204, 1, 'b', '_tcl_data\\tzdata\\America\\St_Vincent'
 8026586, 304, 874, 1, 'b', '_tcl_data\\tzdata\\America\\Swift_Current'
 8026890, 193, 341, 1, 'b', '_tcl_data\\tzdata\\America\\Tegucigalpa'
 8027083, 1330, 6890, 1, 'b', '_tcl_data\\tzdata\\America\\Thule'
 8028413, 1607, 8330, 1, 'b', '_tcl_data\\tzdata\\America\\Thunder_Bay'
 8030020, 1661, 8755, 1, 'b', '_tcl_data\\tzdata\\America\\Tijuana'
 8031681, 2061, 11248, 1, 'b', '_tcl_data\\tzdata\\America\\Toronto'
 8033742, 147, 201, 1, 'b', '_tcl_data\\tzdata\\America\\Tortola'
 8033889, 1830, 9815, 1, 'b', '_tcl_data\\tzdata\\America\\Vancouver'
 8035719, 148, 200, 1, 'b', '_tcl_data\\tzdata\\America\\Virgin'
 8035867, 686, 2971, 1, 'b', '_tcl_data\\tzdata\\America\\Whitehorse'
 8036553, 1810, 9695, 1, 'b', '_tcl_data\\tzdata\\America\\Winnipeg'
 8038363, 1657, 8683, 1, 'b', '_tcl_data\\tzdata\\America\\Yakutat'
 8040020, 1521, 7737, 1, 'b', '_tcl_data\\tzdata\\America\\Yellowknife'
 8041541, 215, 478, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\Casey'
 8041756, 184, 324, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\Davis'
 8041940, 158, 214, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\DumontDUrville'
 8042098, 1605, 8447, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\Macquarie'
 8043703, 152, 180, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\Mawson'
 8043855, 150, 195, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\McMurdo'
 8044005, 581, 2613, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\Palmer'
 8044586, 138, 151, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\Rothera'
 8044724, 153, 198, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\South_Pole'
 8044877, 144, 178, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\Syowa'
 8045021, 1183, 5370, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\Troll'
 8046204, 137, 150, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\Vostok'
 8046341, 148, 181, 1, 'b', '_tcl_data\\tzdata\\Arctic\\Longyearbyen'
 8046489, 138, 171, 1, 'b', '_tcl_data\\tzdata\\Asia\\Aden'
 8046627, 437, 1637, 1, 'b', '_tcl_data\\tzdata\\Asia\\Almaty'
 8047064, 1429, 7301, 1, 'b', '_tcl_data\\tzdata\\Asia\\Amman'
 8048493, 553, 2086, 1, 'b', '_tcl_data\\tzdata\\Asia\\Anadyr'
 8049046, 457, 1665, 1, 'b', '_tcl_data\\tzdata\\Asia\\Aqtau'
 8049503, 455, 1666, 1, 'b', '_tcl_data\\tzdata\\Asia\\Aqtobe'
 8049958, 303, 878, 1, 'b', '_tcl_data\\tzdata\\Asia\\Ashgabat'
 8050261, 140, 182, 1, 'b', '_tcl_data\\tzdata\\Asia\\Ashkhabad'
 8050401, 457, 1666, 1, 'b', '_tcl_data\\tzdata\\Asia\\Atyrau'
 8050858, 434, 1702, 1, 'b', '_tcl_data\\tzdata\\Asia\\Baghdad'
 8051292, 138, 171, 1, 'b', '_tcl_data\\tzdata\\Asia\\Bahrain'
 8051430, 535, 2149, 1, 'b', '_tcl_data\\tzdata\\Asia\\Baku'
 8051965, 151, 181, 1, 'b', '_tcl_data\\tzdata\\Asia\\Bangkok'
 8052116, 544, 2117, 1, 'b', '_tcl_data\\tzdata\\Asia\\Barnaul'
 8052660, 1559, 8024, 1, 'b', '_tcl_data\\tzdata\\Asia\\Beirut'
 8054219, 451, 1669, 1, 'b', '_tcl_data\\tzdata\\Asia\\Bishkek'
 8054670, 153, 182, 1, 'b', '_tcl_data\\tzdata\\Asia\\Brunei'
 8054823, 140, 178, 1, 'b', '_tcl_data\\tzdata\\Asia\\Calcutta'
 8054963, 533, 2086, 1, 'b', '_tcl_data\\tzdata\\Asia\\Chita'
 8055496, 447, 1619, 1, 'b', '_tcl_data\\tzdata\\Asia\\Choibalsan'
 8055943, 143, 182, 1, 'b', '_tcl_data\\tzdata\\Asia\\Chongqing'
 8056086, 144, 182, 1, 'b', '_tcl_data\\tzdata\\Asia\\Chungking'
 8056230, 212, 369, 1, 'b', '_tcl_data\\tzdata\\Asia\\Colombo'
 8056442, 137, 169, 1, 'b', '_tcl_data\\tzdata\\Asia\\Dacca'
 8056579, 1597, 8311, 1, 'b', '_tcl_data\\tzdata\\Asia\\Damascus'
 8058176, 205, 364, 1, 'b', '_tcl_data\\tzdata\\Asia\\Dhaka'
 8058381, 165, 235, 1, 'b', '_tcl_data\\tzdata\\Asia\\Dili'
 8058546, 139, 148, 1, 'b', '_tcl_data\\tzdata\\Asia\\Dubai'
 8058685, 288, 820, 1, 'b', '_tcl_data\\tzdata\\Asia\\Dushanbe'
 8058973, 1500, 7597, 1, 'b', '_tcl_data\\tzdata\\Asia\\Famagusta'
 8060473, 1673, 8427, 1, 'b', '_tcl_data\\tzdata\\Asia\\Gaza'
 8062146, 141, 179, 1, 'b', '_tcl_data\\tzdata\\Asia\\Harbin'
 8062287, 1663, 8402, 1, 'b', '_tcl_data\\tzdata\\Asia\\Hebron'
 8063950, 215, 395, 1, 'b', '_tcl_data\\tzdata\\Asia\\Ho_Chi_Minh'
 8064165, 515, 2226, 1, 'b', '_tcl_data\\tzdata\\Asia\\Hong_Kong'
 8064680, 418, 1583, 1, 'b', '_tcl_data\\tzdata\\Asia\\Hovd'
 8065098, 538, 2089, 1, 'b', '_tcl_data\\tzdata\\Asia\\Irkutsk'
 8065636, 141, 187, 1, 'b', '_tcl_data\\tzdata\\Asia\\Istanbul'
 8065777, 212, 370, 1, 'b', '_tcl_data\\tzdata\\Asia\\Jakarta'
 8065989, 168, 213, 1, 'b', '_tcl_data\\tzdata\\Asia\\Jayapura'
 8066157, 1621, 8135, 1, 'b', '_tcl_data\\tzdata\\Asia\\Jerusalem'
 8067778, 151, 180, 1, 'b', '_tcl_data\\tzdata\\Asia\\Kabul'
 8067929, 540, 2060, 1, 'b', '_tcl_data\\tzdata\\Asia\\Kamchatka'
 8068469, 229, 457, 1, 'b', '_tcl_data\\tzdata\\Asia\\Karachi'
 8068698, 141, 174, 1, 'b', '_tcl_data\\tzdata\\Asia\\Kashgar'
 8068839, 156, 185, 1, 'b', '_tcl_data\\tzdata\\Asia\\Kathmandu'
 8068995, 139, 184, 1, 'b', '_tcl_data\\tzdata\\Asia\\Katmandu'
 8069134, 561, 2119, 1, 'b', '_tcl_data\\tzdata\\Asia\\Khandyga'
 8069695, 202, 336, 1, 'b', '_tcl_data\\tzdata\\Asia\\Kolkata'
 8069897, 537, 2062, 1, 'b', '_tcl_data\\tzdata\\Asia\\Krasnoyarsk'
 8070434, 223, 375, 1, 'b', '_tcl_data\\tzdata\\Asia\\Kuala_Lumpur'
 8070657, 255, 669, 1, 'b', '_tcl_data\\tzdata\\Asia\\Kuching'
 8070912, 140, 173, 1, 'b', '_tcl_data\\tzdata\\Asia\\Kuwait'
 8071052, 134, 169, 1, 'b', '_tcl_data\\tzdata\\Asia\\Macao'
 8071186, 536, 2217, 1, 'b', '_tcl_data\\tzdata\\Asia\\Macau'
 8071722, 535, 2088, 1, 'b', '_tcl_data\\tzdata\\Asia\\Magadan'
 8072257, 175, 243, 1, 'b', '_tcl_data\\tzdata\\Asia\\Makassar'
 8072432, 214, 421, 1, 'b', '_tcl_data\\tzdata\\Asia\\Manila'
 8072646, 139, 170, 1, 'b', '_tcl_data\\tzdata\\Asia\\Muscat'
 8072785, 1493, 7625, 1, 'b', '_tcl_data\\tzdata\\Asia\\Nicosia'
 8074278, 542, 2063, 1, 'b', '_tcl_data\\tzdata\\Asia\\Novokuznetsk'
 8074820, 551, 2121, 1, 'b', '_tcl_data\\tzdata\\Asia\\Novosibirsk'
 8075371, 527, 2055, 1, 'b', '_tcl_data\\tzdata\\Asia\\Omsk'
 8075898, 460, 1664, 1, 'b', '_tcl_data\\tzdata\\Asia\\Oral'
 8076358, 145, 180, 1, 'b', '_tcl_data\\tzdata\\Asia\\Phnom_Penh'
 8076503, 213, 369, 1, 'b', '_tcl_data\\tzdata\\Asia\\Pontianak'
 8076716, 180, 273, 1, 'b', '_tcl_data\\tzdata\\Asia\\Pyongyang'
 8076896, 150, 176, 1, 'b', '_tcl_data\\tzdata\\Asia\\Qatar'
 8077046, 459, 1668, 1, 'b', '_tcl_data\\tzdata\\Asia\\Qostanay'
 8077505, 459, 1670, 1, 'b', '_tcl_data\\tzdata\\Asia\\Qyzylorda'
 8077964, 139, 174, 1, 'b', '_tcl_data\\tzdata\\Asia\\Rangoon'
 8078103, 139, 148, 1, 'b', '_tcl_data\\tzdata\\Asia\\Riyadh'
 8078242, 145, 188, 1, 'b', '_tcl_data\\tzdata\\Asia\\Saigon'
 8078387, 550, 2117, 1, 'b', '_tcl_data\\tzdata\\Asia\\Sakhalin'
 8078937, 309, 879, 1, 'b', '_tcl_data\\tzdata\\Asia\\Samarkand'
 8079246, 315, 985, 1, 'b', '_tcl_data\\tzdata\\Asia\\Seoul'
 8079561, 306, 981, 1, 'b', '_tcl_data\\tzdata\\Asia\\Shanghai'
 8079867, 215, 372, 1, 'b', '_tcl_data\\tzdata\\Asia\\Singapore'
 8080082, 535, 2064, 1, 'b', '_tcl_data\\tzdata\\Asia\\Srednekolymsk'
 8080617, 366, 1344, 1, 'b', '_tcl_data\\tzdata\\Asia\\Taipei'
 8080983, 300, 878, 1, 'b', '_tcl_data\\tzdata\\Asia\\Tashkent'
 8081283, 469, 1729, 1, 'b', '_tcl_data\\tzdata\\Asia\\Tbilisi'
 8081752, 1315, 7250, 1, 'b', '_tcl_data\\tzdata\\Asia\\Tehran'
 8083067, 144, 184, 1, 'b', '_tcl_data\\tzdata\\Asia\\Tel_Aviv'
 8083211, 139, 176, 1, 'b', '_tcl_data\\tzdata\\Asia\\Thimbu'
 8083350, 154, 180, 1, 'b', '_tcl_data\\tzdata\\Asia\\Thimphu'
 8083504, 196, 388, 1, 'b', '_tcl_data\\tzdata\\Asia\\Tokyo'
 8083700, 541, 2116, 1, 'b', '_tcl_data\\tzdata\\Asia\\Tomsk'
 8084241, 148, 186, 1, 'b', '_tcl_data\\tzdata\\Asia\\Ujung_Pandang'
 8084389, 429, 1590, 1, 'b', '_tcl_data\\tzdata\\Asia\\Ulaanbaatar'
 8084818, 143, 192, 1, 'b', '_tcl_data\\tzdata\\Asia\\Ulan_Bator'
 8084961, 141, 149, 1, 'b', '_tcl_data\\tzdata\\Asia\\Urumqi'
 8085102, 538, 2058, 1, 'b', '_tcl_data\\tzdata\\Asia\\Ust-Nera'
 8085640, 141, 179, 1, 'b', '_tcl_data\\tzdata\\Asia\\Vientiane'
 8085781, 539, 2062, 1, 'b', '_tcl_data\\tzdata\\Asia\\Vladivostok'
 8086320, 531, 2058, 1, 'b', '_tcl_data\\tzdata\\Asia\\Yakutsk'
 8086851, 171, 244, 1, 'b', '_tcl_data\\tzdata\\Asia\\Yangon'
 8087022, 549, 2095, 1, 'b', '_tcl_data\\tzdata\\Asia\\Yekaterinburg'
 8087571, 519, 2029, 1, 'b', '_tcl_data\\tzdata\\Asia\\Yerevan'
 8088090, 2023, 9879, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\Azores'
 8090113, 1678, 8784, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\Bermuda'
 8091791, 1478, 6856, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\Canary'
 8093269, 176, 246, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\Cape_Verde'
 8093445, 138, 186, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\Faeroe'
 8093583, 1464, 6796, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\Faroe'
 8095047, 147, 180, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\Jan_Mayen'
 8095194, 2048, 9709, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\Madeira'
 8097242, 519, 2035, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\Reykjavik'
 8097761, 148, 160, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\South_Georgia'
 8097909, 148, 189, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\St_Helena'
 8098057, 548, 2256, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\Stanley'
 8098605, 142, 190, 1, 'b', '_tcl_data\\tzdata\\Australia\\ACT'
 8098747, 1586, 8372, 1, 'b', '_tcl_data\\tzdata\\Australia\\Adelaide'
 8100333, 256, 674, 1, 'b', '_tcl_data\\tzdata\\Australia\\Brisbane'
 8100589, 1613, 8437, 1, 'b', '_tcl_data\\tzdata\\Australia\\Broken_Hill'
 8102202, 145, 195, 1, 'b', '_tcl_data\\tzdata\\Australia\\Canberra'
 8102347, 143, 193, 1, 'b', '_tcl_data\\tzdata\\Australia\\Currie'
 8102490, 209, 437, 1, 'b', '_tcl_data\\tzdata\\Australia\\Darwin'
 8102699, 267, 759, 1, 'b', '_tcl_data\\tzdata\\Australia\\Eucla'
 8102966, 1630, 8734, 1, 'b', '_tcl_data\\tzdata\\Australia\\Hobart'
 8104596, 144, 199, 1, 'b', '_tcl_data\\tzdata\\Australia\\LHI'
 8104740, 283, 824, 1, 'b', '_tcl_data\\tzdata\\Australia\\Lindeman'
 8105023, 1474, 7764, 1, 'b', '_tcl_data\\tzdata\\Australia\\Lord_Howe'
 8106497, 1568, 8341, 1, 'b', '_tcl_data\\tzdata\\Australia\\Melbourne'
 8108065, 144, 190, 1, 'b', '_tcl_data\\tzdata\\Australia\\NSW'
 8108209, 144, 192, 1, 'b', '_tcl_data\\tzdata\\Australia\\North'
 8108353, 269, 739, 1, 'b', '_tcl_data\\tzdata\\Australia\\Perth'
 8108622, 148, 203, 1, 'b', '_tcl_data\\tzdata\\Australia\\Queensland'
 8108770, 143, 198, 1, 'b', '_tcl_data\\tzdata\\Australia\\South'
 8108913, 1564, 8338, 1, 'b', '_tcl_data\\tzdata\\Australia\\Sydney'
 8110477, 144, 195, 1, 'b', '_tcl_data\\tzdata\\Australia\\Tasmania'
 8110621, 147, 204, 1, 'b', '_tcl_data\\tzdata\\Australia\\Victoria'
 8110768, 143, 188, 1, 'b', '_tcl_data\\tzdata\\Australia\\West'
 8110911, 151, 212, 1, 'b', '_tcl_data\\tzdata\\Australia\\Yancowinna'
 8111062, 147, 194, 1, 'b', '_tcl_data\\tzdata\\Brazil\\Acre'
 8111209, 144, 190, 1, 'b', '_tcl_data\\tzdata\\Brazil\\DeNoronha'
 8111353, 146, 191, 1, 'b', '_tcl_data\\tzdata\\Brazil\\East'
 8111499, 144, 182, 1, 'b', '_tcl_data\\tzdata\\Brazil\\West'
 8111643, 1523, 7736, 1, 'b', '_tcl_data\\tzdata\\CET'
 8113166, 1601, 8505, 1, 'b', '_tcl_data\\tzdata\\CST6CDT'
 8114767, 145, 189, 1, 'b', '_tcl_data\\tzdata\\Canada\\Atlantic'
 8114912, 146, 191, 1, 'b', '_tcl_data\\tzdata\\Canada\\Central'
 8115058, 152, 195, 1, 'b', '_tcl_data\\tzdata\\Canada\\East-Saskatchewan'
 8115210, 144, 188, 1, 'b', '_tcl_data\\tzdata\\Canada\\Eastern'
 8115354, 146, 192, 1, 'b', '_tcl_data\\tzdata\\Canada\\Mountain'
 8115500, 151, 196, 1, 'b', '_tcl_data\\tzdata\\Canada\\Newfoundland'
 8115651, 148, 194, 1, 'b', '_tcl_data\\tzdata\\Canada\\Pacific'
 8115799, 149, 190, 1, 'b', '_tcl_data\\tzdata\\Canada\\Saskatchewan'
 8115948, 147, 195, 1, 'b', '_tcl_data\\tzdata\\Canada\\Yukon'
